#module;#action;#type;#c_retval;#c_params
# no changes between iup 3.3 -> 3.4
IUP::Button;ACTION;;int;Ihandle* ih
IUP::Button;BUTTON_CB;iiiis;int;Ihandle* ih,int button,int pressed,int x,int y,char* status
IUP::CanvasGL;RESIZE_CB;ii;int;Ihandle* ih,int width,int height
IUP::Cells;DRAW_CB;iiiiiiv;int;Ihandle* ih,int line,int column,int xmin,int xmax,int ymin,int ymax,cdCanvas* canvas
IUP::Cells;HEIGHT_CB;i;int;Ihandle* ih,int line
IUP::Cells;HSPAN_CB;ii;int;Ihandle* ih,int line,int column
IUP::Cells;MOUSECLICK_CB;iiiiiis;int;Ihandle* ih,int button,int pressed,int line,int column,int x,int y,char* status
IUP::Cells;MOUSEMOTION_CB;iiiis;int;Ihandle* ih,int line,int column,int x,int y,char* r
IUP::Cells;NCOLS_CB;;int;Ihandle* ih
IUP::Cells;NLINES_CB;;int;Ihandle* ih
IUP::Cells;SCROLLING_CB;ii;int;Ihandle* ih,int line,int column
IUP::Cells;VSPAN_CB;ii;int;Ihandle* ih,int line,int column
IUP::Cells;WIDTH_CB;i;int;Ihandle* ih,int column
IUP::ColorBar;CELL_CB;i;char*;Ihandle* ih,int cell
IUP::ColorBar;EXTENDED_CB;i;int;Ihandle* ih,int cell
IUP::ColorBar;SELECT_CB;ii;int;Ihandle* ih,int cell,int type
IUP::ColorBar;SWITCH_CB;ii;int;Ihandle* ih,int prim_cell,int sec_cell
IUP::ColorBrowser;CHANGE_CB;ccc;int;Ihandle* ih,unsigned char r,unsigned char g,unsigned char b
IUP::ColorBrowser;DRAG_CB;ccc;int;Ihandle* ih,unsigned char r,unsigned char g,unsigned char b
IUP::ColorBrowser;VALUECHANGED_CB;;int;Ihandle* ih
IUP::Dial;BUTTON_PRESS_CB;d;int;Ihandle* ih,double angle
IUP::Dial;BUTTON_RELEASE_CB;d;int;Ihandle* ih,double angle
IUP::Dial;MOUSEMOVE_CB;d;int;Ihandle* ih,double angle
IUP::Dial;VALUECHANGED_CB;;int;Ihandle* ih
IUP::FileDlg;FILE_CB;ss;int;Ihandle* ih,const char* file_name,const char* status
IUP::Item;ACTION;;int;Ihandle* ih
IUP::Item;HIGHLIGHT_CB;;int;Ihandle* ih
